                           term                           |                                  name                                  |                      narrower                       |                      name                       
 http://vocab.aodn.org.au/def/platform/266                | Rangitata                                                              | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/267                | Karin Knorr                                                            | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/268                | Iron Dampier                                                           | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/269                | Anro Australia                                                         | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/270                | Iron Newcastle                                                         | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/271                | Iron Kembla                                                            | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/272                | Iron Pacific                                                           | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/273                | Franklin                                                               | http://vocab.nerc.ac.uk/collection/L06/current/31/  | research vessel
 http://vocab.aodn.org.au/def/platform/274                | Australian Progress                                                    | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/275                | Iron Flinders                                                          | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/277                | Australian Enterprise                                                  | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/278                | Contship Borealis                                                      | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/279                | Contship Australis                                                     | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/280                | Coral Chief                                                            | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/281                | Papuan Chief                                                           | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/282                | Kokopo Chief                                                           | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/283                | P&O Nedlloyd Napier                                                    | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/284                | P&O Nedlloyd Wellington                                                | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/285                | TMM Tabasco                                                            | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/287                | Canmar Dynasty                                                         | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/288                | Sydney Express                                                         | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/289                | Nimos                                                                  | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/290                | Contship Aurora                                                        | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/291                | Act 6                                                                  | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/296                | NEMO Argo Float                                                        | http://vocab.nerc.ac.uk/collection/L06/current/46/  | drifting subsurface profiling float
 http://vocab.aodn.org.au/def/platform/297                | NINJA Argo Float with SBE                                              | http://vocab.nerc.ac.uk/collection/L06/current/46/  | drifting subsurface profiling float
 http://vocab.aodn.org.au/def/platform/298                | NAVIS Argo Float with Iridium antenna                                  | http://vocab.nerc.ac.uk/collection/L06/current/46/  | drifting subsurface profiling float
 http://vocab.aodn.org.au/def/platform/299                | ARVOR Argo Float                                                       | http://vocab.nerc.ac.uk/collection/L06/current/46/  | drifting subsurface profiling float
 http://vocab.aodn.org.au/def/platform/300                | SOLO Argo Float                                                        | http://vocab.nerc.ac.uk/collection/L06/current/46/  | drifting subsurface profiling float
 http://vocab.aodn.org.au/def/platform/301                | SOLO Argo Float with Iridium antenna                                   | http://vocab.nerc.ac.uk/collection/L06/current/46/  | drifting subsurface profiling float
 http://vocab.aodn.org.au/def/platform/302                | SOLO-II Argo Float with Iridium antenna                                | http://vocab.nerc.ac.uk/collection/L06/current/46/  | drifting subsurface profiling float
 http://vocab.aodn.org.au/def/platform/303                | PALACE R1 Argo Float                                                   | http://vocab.nerc.ac.uk/collection/L06/current/46/  | drifting subsurface profiling float
 http://vocab.aodn.org.au/def/platform/304                | APEX Argo Float                                                        | http://vocab.nerc.ac.uk/collection/L06/current/46/  | drifting subsurface profiling float
 http://vocab.aodn.org.au/def/platform/305                | APEX Argo Float with Iridium antenna                                   | http://vocab.nerc.ac.uk/collection/L06/current/46/  | drifting subsurface profiling float
 http://vocab.aodn.org.au/def/platform/306                | APEX Argo Float with APF8 controller board                             | http://vocab.nerc.ac.uk/collection/L06/current/46/  | drifting subsurface profiling float
 http://vocab.aodn.org.au/def/platform/307                | PROVOR Argo Float                                                      | http://vocab.nerc.ac.uk/collection/L06/current/46/  | drifting subsurface profiling float
 http://vocab.aodn.org.au/def/platform/308                | Lizard Island Base Station                                             | http://vocab.nerc.ac.uk/collection/L06/current/14/  | land/onshore structure
 http://vocab.aodn.org.au/def/platform/309                | Lizard Island Relay Pole 1                                             | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/310                | Lizard Island Relay Pole 2                                             | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/311                | Lizard Island Sensor Float 1                                           | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/312                | Lizard Island Sensor Float 2                                           | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/313                | Lizard Island Sensor Float 3                                           | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/314                | Lizard Island Sensor Float 4                                           | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/315                | Orpheus Island Base Station                                            | http://vocab.nerc.ac.uk/collection/L06/current/14/  | land/onshore structure
 http://vocab.aodn.org.au/def/platform/316                | Orpheus Island Relay Pole 1                                            | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/317                | Orpheus Island Relay Pole 2                                            | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/318                | Orpheus Island Relay Pole 3                                            | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/319                | Orpheus Island Sensor Float 1                                          | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/320                | Orpheus Island Sensor Float 2                                          | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/321                | Rib Reef Sensor Float 1                                                | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/322                | Myrmidon Reef Base Station                                             | http://vocab.nerc.ac.uk/collection/L06/current/14/  | land/onshore structure
 http://vocab.aodn.org.au/def/platform/323                | Myrmidon Reef Sensor Float 1                                           | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/324                | Davies Reef Base Station                                               | http://vocab.nerc.ac.uk/collection/L06/current/14/  | land/onshore structure
 http://vocab.aodn.org.au/def/platform/325                | Davies Reef Sensor Float 1                                             | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/326                | Davies Reef Sensor Float 2                                             | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/327                | Davies Reef Sensor Float 3                                             | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/328                | Davies Reef Sensor Float 4                                             | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/329                | Davies Reef Sensor Float 5                                             | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/330                | One Tree Island Base Station                                           | http://vocab.nerc.ac.uk/collection/L06/current/14/  | land/onshore structure
 http://vocab.aodn.org.au/def/platform/331                | One Tree Island Relay Pole 1                                           | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/332                | One Tree Island Relay Pole 2                                           | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/333                | One Tree Island Relay Pole 3                                           | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/334                | Heron Island Base Station                                              | http://vocab.nerc.ac.uk/collection/L06/current/14/  | land/onshore structure
 http://vocab.aodn.org.au/def/platform/335                | Heron Island Relay Pole 1                                              | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/336                | Heron Island Relay Pole 2                                              | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/337                | Heron Island Relay Pole 3                                              | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/338                | Heron Island Relay Pole 4                                              | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/339                | Heron Island Relay Pole 5                                              | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/340                | Heron Island Relay Pole 6                                              | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/341                | Heron Island Relay Pole 7                                              | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/342                | Heron Island Relay Pole 8                                              | http://vocab.nerc.ac.uk/collection/L06/current/16/  | offshore structure
 http://vocab.aodn.org.au/def/platform/343                | Heron Island Sensor Float 1                                            | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/344                | Heron Island Sensor Float 2                                            | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/345                | Heron Island Sensor Float 3                                            | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/346                | Heron Island Sensor Float 4                                            | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/347                | Heron Island Sensor Float 5                                            | http://vocab.nerc.ac.uk/collection/L06/current/41/  | moored surface buoy
 http://vocab.aodn.org.au/def/platform/453                | Tropical Islander                                                      | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/454                | CMA CGM Onyx                                                           | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/455                | Cap Reinga                                                             | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/456                | CSCL Longkou                                                           | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/457                | CMA CGM Lavender                                                       | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/458                | ANL Benalla                                                            | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/459                | JPO Scorpius                                                           | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/460                | Maersk Fuji                                                            | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/461                | Merkur Sky                                                             | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/462                | Icebird                                                                | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/463                | Hoegh Seoul                                                            | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/464                | Hoegh St. Petersburg                                                   | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/465                | Conti Harmony                                                          | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/466                | Schelde Trader                                                         | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/467                | Maersk Fukuoka                                                         | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/468                | Isar Trader                                                            | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/469                | Sofrana Surville                                                       | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/470                | BC San Francisco                                                       | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/471                | CMA CGM Jade                                                           | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/472                | Santos Express                                                         | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/473                | Manila Express                                                         | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/474                | Pacific Gas                                                            | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/475                | Mississauga Express                                                    | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.aodn.org.au/def/platform/65                 | Heron Island North mooring                                             | http://vocab.nerc.ac.uk/collection/L06/current/48/  | mooring
 http://vocab.aodn.org.au/def/platform/66                 | Maria Island National Reference Station ADCP mooring                   | http://vocab.nerc.ac.uk/collection/L06/current/48/  | mooring
 http://vocab.aodn.org.au/def/platform/67                 | Maria Island National Reference Station sub-surface mooring            | http://vocab.nerc.ac.uk/collection/L06/current/43/  | subsurface mooring
 http://vocab.aodn.org.au/def/platform/68                 | Maria Island National Reference Station surface mooring                | http://vocab.nerc.ac.uk/collection/L06/current/48/  | mooring
 http://vocab.aodn.org.au/def/platform/69                 | Maria Island National Reference Station acidification mooring          | http://vocab.nerc.ac.uk/collection/L06/current/48/  | mooring
 http://vocab.aodn.org.au/def/platform/71                 | Cape Ferguson                                                          | http://vocab.nerc.ac.uk/collection/L06/current/31/  | research vessel
 http://vocab.aodn.org.au/def/platform/72                 | Solander                                                               | http://vocab.nerc.ac.uk/collection/L06/current/31/  | research vessel
 http://vocab.aodn.org.au/def/platform/73                 | Spirit of Tasmania 1                                                   | http://vocab.nerc.ac.uk/collection/L06/current/35/  | vessel of opportunity on fixed route
 http://vocab.aodn.org.au/def/platform/74                 | Sirius                                                                 | http://vocab.nerc.ac.uk/collection/L06/current/25/  | autonomous underwater vehicle
 http://vocab.aodn.org.au/def/platform/99                 | Highland Chief                                                         | http://vocab.nerc.ac.uk/collection/L06/current/32/  | vessel of opportunity
 http://vocab.nerc.ac.uk/collection/C17/current/09AR/     | Aurora Australis                                                       | http://vocab.nerc.ac.uk/collection/L06/current/31/  | research vessel
 http://vocab.nerc.ac.uk/collection/C17/current/09SS/     | Southern Surveyor                                                      | http://vocab.nerc.ac.uk/collection/L06/current/31/  | research vessel
 http://vocab.nerc.ac.uk/collection/C17/current/353L/     | L'Astrolabe                                                            | http://vocab.nerc.ac.uk/collection/L06/current/31/  | research vessel
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0058/ | Sea-Bird SBE 911plus CTD                                               | http://vocab.nerc.ac.uk/collection/L05/current/130/ | CTD
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0058/ | Sea-Bird SBE 911plus CTD                                               | http://vocab.nerc.ac.uk/collection/L05/current/134/ | water temperature sensor
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0058/ | Sea-Bird SBE 911plus CTD                                               | http://vocab.nerc.ac.uk/collection/L05/current/350/ | salinity sensor
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0105/ | Vemco Minilog12 temperature recorder                                   | http://vocab.nerc.ac.uk/collection/L05/current/134/ | water temperature sensor
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0181/ | Vemco Minilog8 temperature recorder                                    | http://vocab.nerc.ac.uk/collection/L05/current/134/ | water temperature sensor
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0665/ | Vemco Minilog12 temperature-pressure recorder                          | http://vocab.nerc.ac.uk/collection/L05/current/134/ | water temperature sensor
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0702/ | Kipp and Zonen CNR4 Net Radiometer                                     | http://vocab.nerc.ac.uk/collection/L05/current/308/ | atmospheric radiometers
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0703/ | Kipp and Zonen CNR1 Net Radiometer                                     | http://vocab.nerc.ac.uk/collection/L05/current/308/ | atmospheric radiometers
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0708/ | Heise Model DXD Digital Output Pressure Transducer                     | http://vocab.nerc.ac.uk/collection/L05/current/111/ | sea level recorders
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0710/ | TRIAXYS directional wave sensor                                        | http://vocab.nerc.ac.uk/collection/L05/current/110/ | wave recorders
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0721/ | Microstrain 3DM-GX1 Gyro Enhanced Orientation Sensor                   | http://vocab.nerc.ac.uk/collection/L05/current/385/ | platform altitude sensors
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0728/ | RBR TR-1060P Temperature Logger                                        | http://vocab.nerc.ac.uk/collection/L05/current/134/ | water temperature sensor
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0731/ | ReefNet Sensus Ultra                                                   | http://vocab.nerc.ac.uk/collection/L05/current/111/ | sea level recorders
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0731/ | ReefNet Sensus Ultra                                                   | http://vocab.nerc.ac.uk/collection/L05/current/134/ | water temperature sensor
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0732/ | Teledyne RDI Workhorse Quartermaster 150kHz ADCP                       | http://vocab.nerc.ac.uk/collection/L05/current/115/ | current profilers
 http://vocab.nerc.ac.uk/collection/L22/current/TOOL0733/ | Teledyne RDI Workhorse NEMO-WHSW600 Waves Processing Array             | http://vocab.nerc.ac.uk/collection/L05/current/110/ | wave recorders
(314 rows)

